source,frame,detect_id,type,score,x,y,w,h,point_00,point_00_x,point_00_y,point_01,point_01_x,point_01_y,point_02,point_02_x,point_02_y,point_03,point_03_x,point_03_y,point_04,point_04_x,point_04_y
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,124,0,FACE_0,0.9993840456008911,182.6038360595703,59.26933670043945,135.21681213378906,194.61534118652344,point_00,216.53138732910156,133.84628295898438,point_01,281.87841796875,132.63479614257812,point_02,249.5153350830078,170.68258666992188,point_03,226.04901123046875,207.98468017578125,point_04,274.9794006347656,206.8551025390625
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,125,0,FACE_0,0.9993871450424194,182.50559997558594,59.558650970458984,135.0433807373047,194.2775115966797,point_00,216.65335083007812,133.67535400390625,point_01,281.90509033203125,132.64157104492188,point_02,249.69662475585938,170.85462951660156,point_03,226.0192413330078,207.89315795898438,point_04,274.8960266113281,206.90457153320312
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,126,0,FACE_0,0.999349057674408,182.55807495117188,59.28928756713867,134.742431640625,194.38368225097656,point_00,216.693115234375,134.05775451660156,point_01,281.67901611328125,132.95950317382812,point_02,249.7440185546875,171.4355926513672,point_03,226.40638732910156,208.2052764892578,point_04,274.79248046875,207.15670776367188
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,127,0,FACE_0,0.9993650317192078,182.7670440673828,57.748680114746094,135.3863983154297,196.97280883789062,point_00,217.1542205810547,134.14512634277344,point_01,282.7058410644531,132.56057739257812,point_02,250.65272521972656,171.5476531982422,point_03,226.12106323242188,208.60403442382812,point_04,277.252197265625,207.34715270996094
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,128,0,FACE_0,0.9993962049484253,182.71951293945312,58.056121826171875,135.04345703125,196.22869873046875,point_00,216.8702392578125,134.12515258789062,point_01,282.08624267578125,132.14268493652344,point_02,250.31784057617188,171.3525390625,point_03,226.33493041992188,208.4646453857422,point_04,277.0219421386719,206.85838317871094
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,129,0,FACE_0,0.9994087219238281,182.27127075195312,58.563743591308594,135.33023071289062,195.758544921875,point_00,216.32916259765625,134.3170928955078,point_01,281.6365051269531,131.94508361816406,point_02,249.91851806640625,170.97991943359375,point_03,226.12625122070312,208.52667236328125,point_04,277.0369873046875,206.5898895263672
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,130,0,FACE_0,0.999395489692688,181.84388732910156,60.08171844482422,134.3926544189453,192.40988159179688,point_00,216.21961975097656,133.70635986328125,point_01,280.809814453125,132.09471130371094,point_02,249.64500427246094,170.57073974609375,point_03,226.50599670410156,207.39605712890625,point_04,274.609130859375,205.90541076660156
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,131,0,FACE_0,0.9994075298309326,181.72109985351562,59.896976470947266,134.52090454101562,191.95664978027344,point_00,215.79132080078125,133.3297119140625,point_01,280.380126953125,131.12234497070312,point_02,249.28041076660156,169.53602600097656,point_03,226.5857391357422,206.72825622558594,point_04,274.965576171875,204.73117065429688
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,132,0,FACE_0,0.9994029998779297,181.58872985839844,59.16878890991211,134.80555725097656,192.45924377441406,point_00,215.73593139648438,133.31771850585938,point_01,280.6151123046875,130.97708129882812,point_02,249.48828125,169.11599731445312,point_03,226.36410522460938,206.21759033203125,point_04,275.6006774902344,204.094482421875
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,133,0,FACE_0,0.9993619322776794,181.83644104003906,59.152435302734375,134.34877014160156,192.3075714111328,point_00,216.0741424560547,132.71749877929688,point_01,280.6811218261719,130.56517028808594,point_02,249.62843322753906,168.30101013183594,point_03,226.3253936767578,205.58770751953125,point_04,275.5603942871094,203.62741088867188
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,134,0,FACE_0,0.999402642250061,181.9033660888672,59.242774963378906,134.1755828857422,192.5670166015625,point_00,216.08853149414062,132.70606994628906,point_01,280.8211364746094,130.35812377929688,point_02,249.79708862304688,167.84881591796875,point_03,226.1625213623047,205.3861083984375,point_04,276.0147399902344,203.25225830078125
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,135,0,FACE_0,0.9993778467178345,181.80758666992188,58.91347122192383,134.47540283203125,192.9379119873047,point_00,216.00039672851562,132.6853790283203,point_01,280.93115234375,130.24085998535156,point_02,249.80880737304688,167.48101806640625,point_03,226.27203369140625,205.53094482421875,point_04,275.9834899902344,203.3246307373047
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,136,0,FACE_0,0.9993810653686523,181.88771057128906,58.84791564941406,134.4365692138672,192.3881072998047,point_00,216.0916748046875,132.61398315429688,point_01,280.99951171875,130.03958129882812,point_02,249.9601593017578,167.266845703125,point_03,226.4969024658203,205.2330780029297,point_04,276.1252746582031,202.9226837158203
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,137,0,FACE_0,0.9993817806243896,181.91357421875,59.28187942504883,134.61166381835938,191.70562744140625,point_00,216.15936279296875,132.62667846679688,point_01,281.0118408203125,129.83682250976562,point_02,250.05093383789062,166.9776611328125,point_03,226.85943603515625,205.267333984375,point_04,276.10467529296875,202.79086303710938
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,138,0,FACE_0,0.9993982315063477,182.04103088378906,58.83405303955078,134.64842224121094,192.15103149414062,point_00,216.12445068359375,132.86660766601562,point_01,280.9608459472656,129.890869140625,point_02,250.0665283203125,167.1502685546875,point_03,226.9676055908203,205.2867431640625,point_04,276.4364013671875,202.6502685546875
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,139,0,FACE_0,0.999426007270813,181.97476196289062,59.239471435546875,134.35260009765625,191.71302795410156,point_00,215.9815216064453,132.3768310546875,point_01,280.50006103515625,129.35812377929688,point_02,249.81687927246094,167.05653381347656,point_03,226.8880615234375,205.0897216796875,point_04,276.14508056640625,202.41659545898438
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,140,0,FACE_0,0.9994189739227295,181.7940216064453,59.544647216796875,134.48081970214844,191.07205200195312,point_00,215.72889709472656,132.58607482910156,point_01,280.3232727050781,129.22055053710938,point_02,249.7154541015625,166.63784790039062,point_03,226.94161987304688,204.97056579589844,point_04,276.21234130859375,202.00521850585938
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,141,0,FACE_0,0.99943608045578,181.56475830078125,59.57963943481445,134.58355712890625,190.34564208984375,point_00,215.43881225585938,132.58506774902344,point_01,280.03741455078125,128.79600524902344,point_02,249.69227600097656,166.27137756347656,point_03,227.2003173828125,204.8110809326172,point_04,276.3390197753906,201.47833251953125
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,142,0,FACE_0,0.9994341731071472,181.777099609375,59.243621826171875,134.26486206054688,190.3964080810547,point_00,215.0634002685547,133.14483642578125,point_01,279.74188232421875,129.0028076171875,point_02,249.0953826904297,165.84426879882812,point_03,226.96112060546875,204.69187927246094,point_04,276.3505859375,201.07537841796875
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,143,0,FACE_0,0.9994325041770935,181.6570281982422,59.437259674072266,134.4972381591797,190.2516326904297,point_00,215.01736450195312,133.0153350830078,point_01,279.7266540527344,129.03115844726562,point_02,248.92526245117188,165.76007080078125,point_03,226.72467041015625,204.62603759765625,point_04,276.13897705078125,201.14599609375
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,144,0,FACE_0,0.9994344115257263,181.88601684570312,59.22880172729492,134.10543823242188,190.57733154296875,point_00,215.0206298828125,132.553955078125,point_01,279.650390625,128.90625,point_02,248.48236083984375,165.3360595703125,point_03,226.0674591064453,204.15048217773438,point_04,275.78057861328125,200.96636962890625
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,145,0,FACE_0,0.9994557499885559,181.7173309326172,59.44538497924805,133.9375457763672,189.68255615234375,point_00,214.9683837890625,131.78091430664062,point_01,279.2611083984375,128.4354248046875,point_02,248.17396545410156,165.02273559570312,point_03,225.7425537109375,203.39796447753906,point_04,275.245849609375,200.45172119140625
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,146,0,FACE_0,0.9994494318962097,181.48855590820312,59.729854583740234,133.76605224609375,188.4759521484375,point_00,214.991455078125,131.72532653808594,point_01,279.17742919921875,128.51290893554688,point_02,248.18646240234375,164.66461181640625,point_03,225.67636108398438,202.9012451171875,point_04,274.91851806640625,200.07052612304688
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,147,0,FACE_0,0.9994389414787292,180.900146484375,59.088409423828125,133.35714721679688,188.04959106445312,point_00,214.90406799316406,131.20611572265625,point_01,279.0462951660156,128.32159423828125,point_02,248.43255615234375,164.411376953125,point_03,225.5885467529297,202.40626525878906,point_04,274.38104248046875,199.84811401367188
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,148,0,FACE_0,0.999434769153595,180.5712432861328,59.02875518798828,133.32786560058594,187.88336181640625,point_00,215.23690795898438,130.96644592285156,point_01,279.070556640625,128.48812866210938,point_02,248.73794555664062,164.2482147216797,point_03,225.64193725585938,202.0970001220703,point_04,273.985107421875,199.87640380859375
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,149,0,FACE_0,0.9994457364082336,179.93333435058594,59.29935836791992,133.63099670410156,187.60226440429688,point_00,214.25473022460938,131.16009521484375,point_01,278.2620849609375,128.27310180664062,point_02,247.83389282226562,164.06858825683594,point_03,224.97018432617188,202.0908203125,point_04,273.74365234375,199.509765625
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,150,0,FACE_0,0.999439537525177,179.47171020507812,59.6444206237793,133.4129638671875,187.3283233642578,point_00,213.45907592773438,131.33322143554688,point_01,277.15093994140625,127.93051147460938,point_02,247.04539489746094,163.8863525390625,point_03,224.7296142578125,202.05355834960938,point_04,273.4586181640625,199.01315307617188
